name,location,lat,long
Corn Salsa,Curl Market,40.0043617,-83.0109423
Scrambled Egg,Curl Market,40.0043617,-83.0109423
Verde Tomatillo Salsa,Curl Market,40.0043617,-83.0109423
Dressing Packet - Italian Dressing,Curl Market,40.0043617,-83.0109423
Dressing Packet - Caesar,Curl Market,40.0043617,-83.0109423
Dressing Packet - Ranch,Curl Market,40.0043617,-83.0109423
Chili with Beans,Curl Market,40.0043617,-83.0109423
Soup - Corn Chowder,Curl Market,40.0043617,-83.0109423
Soup - Tomato Tortellini,Curl Market,40.0043617,-83.0109423
Soup - Chicken Noodle,Curl Market,40.0043617,-83.0109423
BBQ Chicken Sandwich,Curl Market,40.0043617,-83.0109423
Ham & Cheese Sandwich,Curl Market,40.0043617,-83.0109423
Meatball Sub,Curl Market,40.0043617,-83.0109423
Sandwich - Veggie,Curl Market,40.0043617,-83.0109423
Bread - Hoagie Bun,Curl Market,40.0043617,-83.0109423
Beef Shawarma,Curl Market,40.0043617,-83.0109423
Cheese - Ghost Pepper Jack,Curl Market,40.0043617,-83.0109423
Chipotle BBQ Chicken,Curl Market,40.0043617,-83.0109423
Jalapeno Bacon,Curl Market,40.0043617,-83.0109423
Plant Based Meatball,Curl Market,40.0043617,-83.0109423
BBQ Pork,Curl Market,40.0043617,-83.0109423
Sliced Turkey,Curl Market,40.0043617,-83.0109423
Lemon Garlic Aioli,Curl Market,40.0043617,-83.0109423
Avocado Pulp,Curl Market,40.0043617,-83.0109423
CUCUMBER,Curl Market,40.0043617,-83.0109423
Dressing - Ranch,Curl Market,40.0043617,-83.0109423
Pepper - Banana,Curl Market,40.0043617,-83.0109423
BBQ Ranch Sauce,Curl Market,40.0043617,-83.0109423
Tomato,Curl Market,40.0043617,-83.0109423
Cavatappi Pasta,Curl Market,40.0043617,-83.0109423
Whole Wheat Penne,Curl Market,40.0043617,-83.0109423
Spiral Squash,Curl Market,40.0043617,-83.0109423
Grilled Chicken,Curl Market,40.0043617,-83.0109423
Italian Sausage,Curl Market,40.0043617,-83.0109423
Alfredo Sauce,Curl Market,40.0043617,-83.0109423
Paprikash Sauce,Curl Market,40.0043617,-83.0109423
Roasted Garlic Alfredo,Curl Market,40.0043617,-83.0109423
Sauce- Marinara,Curl Market,40.0043617,-83.0109423
Spinach Alfredo,Curl Market,40.0043617,-83.0109423
Fresh Green Beans,Curl Market,40.0043617,-83.0109423
Cheese - Mozzarella & Provolone,Curl Market,40.0043617,-83.0109423
Roasted Corn,Curl Market,40.0043617,-83.0109423
Roasted Mushrooms,Curl Market,40.0043617,-83.0109423
Spiral Squash,Curl Market,40.0043617,-83.0109423
Canteloupe,Curl Market,40.0043617,-83.0109423
Strawberry,Curl Market,40.0043617,-83.0109423
Sushi - California Roll (w/ Brown Rice),Curl Market,40.0043617,-83.0109423
Sushi - Crunchy Spicy Roll,Curl Market,40.0043617,-83.0109423
Sushi - Philly Roll,Curl Market,40.0043617,-83.0109423
Sushi - Spicy Tuna Roll (Brown Rice),Curl Market,40.0043617,-83.0109423
Sushi - Vegetable Roll (w/ Brown Rice),Curl Market,40.0043617,-83.0109423
Reheat Meal - BBQ Pork Ribs,Curl Market,40.0043617,-83.0109423
Bento - Hummus Box,Curl Market,40.0043617,-83.0109423
Apples & Caramel Cup,Curl Market,40.0043617,-83.0109423
Small Fresh Fruit Salad,Curl Market,40.0043617,-83.0109423
Fruit - Orange,Curl Market,40.0043617,-83.0109423
Parfait - Yogurt and Granola,Curl Market,40.0043617,-83.0109423
Reheat Meal - Chicken Taco,Curl Market,40.0043617,-83.0109423
Reheat Meal - Penne Pasta Marinara,Curl Market,40.0043617,-83.0109423
Reheat Meal - Barbacoa Rice Bowl,Curl Market,40.0043617,-83.0109423
Reheat Meal - Baked Egg,Curl Market,40.0043617,-83.0109423
Reheat Meal - Breakfast Quinoa Bowl,Curl Market,40.0043617,-83.0109423
Reheat Meal - Buffalo Chicken,Curl Market,40.0043617,-83.0109423
Reheat Meal - Cashew Chicken,Curl Market,40.0043617,-83.0109423
Reheat Meal - Chick Cilantro Lime Rice,Curl Market,40.0043617,-83.0109423
Reheat Meal - Flank Steak,Curl Market,40.0043617,-83.0109423
Reheat Meal - Power Greens w/ Chicken,Curl Market,40.0043617,-83.0109423
Reheat Meal - Quinoa w/ Chicken & Veg,Curl Market,40.0043617,-83.0109423
Reheat Meal - Steak & Egg Burrito,Curl Market,40.0043617,-83.0109423
Apple Arugula Salad,Curl Market,40.0043617,-83.0109423
Buffalo Chicken Salad,Curl Market,40.0043617,-83.0109423
Salad - Small House,Curl Market,40.0043617,-83.0109423
Salad - Modern Cobb,Curl Market,40.0043617,-83.0109423
Sandwich - Caprese,Curl Market,40.0043617,-83.0109423
Roasted Vegetable Pita,Curl Market,40.0043617,-83.0109423
Sub-Chicken Salad(No Gluten Ingredients),Curl Market,40.0043617,-83.0109423
Sub - Italian (No Gluten Ingredients),Curl Market,40.0043617,-83.0109423
Sub - Italian,Curl Market,40.0043617,-83.0109423
Chicken Caesar Wrap,Curl Market,40.0043617,-83.0109423
Milk - 2%,Curl Market,40.0043617,-83.0109423
Cookies - Chip Ahoy 100 Calorie Pack,Curl Market,40.0043617,-83.0109423
Cookie - Chocolate Double Chip,Curl Market,40.0043617,-83.0109423
Cracker - Cheese Cheez-It,Curl Market,40.0043617,-83.0109423
Traditional Chex Snack Mix,Curl Market,40.0043617,-83.0109423
